ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/Adobe: caching, new cache contents: 0 fonts, 436 dirs
/Users/fish/Sync/Adobe/Aachen Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Adobe Caslon Pro: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Adobe Garamond Pro: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Adobe Jenson Pro: caching, new cache contents: 32 fonts, 0 dirs
/Users/fish/Sync/Adobe/Adobe Wood Type Ornaments Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Albertus MT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Aldus LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Alexa Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Americana Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Amigo Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Andreas Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Antique Olive Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Adobe/Apollo MT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Arcadia LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Arcana GMM Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ariadne LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Arno Pro: caching, new cache contents: 32 fonts, 0 dirs
/Users/fish/Sync/Adobe/Arnold Boecklin Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ashley Script MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Auriol LT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Avenir LT Std: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Adobe/Baker Signet Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Balzano Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Banco Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Banshee Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Baskerville Cyrillic LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bauer Bodoni Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bauhaus Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bell Centennial Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bell Gothic Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bell MT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Belwe Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bembo Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Berling LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bermuda LP Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bernhard Modern Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bernhard Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bickham Script Pro: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Biffo MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Birch Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Blackoak Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Blue Island Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bodoni Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Border Pi Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bossa Nova MVB Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Briem Akademi Std: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Adobe/Briem Script Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Brioso Pro: caching, new cache contents: 42 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bruno JB Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Brush Script Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bulmer MT Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Bundesbahn Pi Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Caflisch Script Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Calcite Pro: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Caliban Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Calvert MT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Candida Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cantoria MT Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Caravan LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Carolina LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Carta Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Cascade Script LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Caslon 3 LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Caslon 540 LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Caslon Open Face LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Castellar MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Caxton Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Celestia Antiqua Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Centaur MT Std: caching, new cache contents: 4 fonts, 0 dirs
